day,CCIW,TDDO,JHAW,MCPW,IDSW,LMNW,LGSW,LGNW,CCIW,TDDO,JHAW,MCPW,PRXW,WANW,RIGW,RRDW,WELW,CHQW,GCGW,CIBW
213,21.4958333333333,21.5,21.4083333333333,21.1166666666667,21.4,20.475,19.9708333333333,19.1375,21.4958333333333,21.5,21.4083333333333,21.1166666666667,19.1708333333333,19.1041666666667,18.5727272727273,18.4190476190476,17.8208333333333,17.5041666666667,17.4208333333333,16.4541666666667
214,21.5333333333333,21.6208333333333,21.55,21.1125,21.5416666666667,20.4416666666667,19.9333333333333,19.2125,21.5333333333333,21.6208333333333,21.55,21.1125,19.4166666666667,19.3333333333333,18.5333333333333,18.2666666666667,18.1875,17.6083333333333,17.425,16.6625
215,21.7333333333333,21.775,21.8125,21.1041666666667,21.5833333333333,20.5458333333333,19.9416666666667,19.2375,21.7333333333333,21.775,21.8125,21.1041666666667,19.5583333333333,19.2375,18.4285714285714,18.3904761904762,18.25,17.7333333333333,17.1458333333333,15.7208333333333
216,21.9583333333333,22.0541666666667,22.1458333333333,21.225,21.5833333333333,20.8125,20.225,19.5416666666667,21.9583333333333,22.0541666666667,22.1458333333333,21.225,19.6083333333333,19.3083333333333,18.6157894736842,18.6190476190476,18.35,17.9125,17.0375,17.1458333333333
217,22.1708333333333,22.3333333333333,22.2333333333333,21.2541666666667,21.5375,20.825,20.3375,19.8375,22.1708333333333,22.3333333333333,22.2333333333333,21.2541666666667,19.6583333333333,19.3083333333333,18.905,18.7526315789474,18.5625,17.725,17.3833333333333,18.3041666666667
218,22.2458333333333,22.4958333333333,22.175,21.4625,21.4708333333333,20.7625,20.4458333333333,20.0833333333333,22.2458333333333,22.4958333333333,22.175,21.4625,19.7125,19.2541666666667,18.9782608695652,18.9285714285714,18.7,17.5916666666667,17.5916666666667,18.3541666666667
219,22.2833333333333,22.4333333333333,22.1291666666667,21.6166666666667,21.45,20.7625,20.3083333333333,19.8583333333333,22.2833333333333,22.4333333333333,22.1291666666667,21.6166666666667,19.7708333333333,19.4916666666667,19.2409090909091,19.1913043478261,18.4833333333333,17.675,17.6083333333333,17.9458333333333
220,22.1625,22.2083333333333,22.1625,21.6541666666667,21.4041666666667,20.7291666666667,20.3375,19.7083333333333,22.1625,22.2083333333333,22.1625,21.6541666666667,19.8458333333333,19.6583333333333,19.4347826086957,19.2565217391304,18.4,17.9458333333333,17.4666666666667,18.5916666666667
221,22.0041666666667,21.9708333333333,22.3666666666667,21.6958333333333,21.6333333333333,20.95,20.5291666666667,19.8166666666667,22.0041666666667,21.9708333333333,22.3666666666667,21.6958333333333,19.975,19.7666666666667,19.3727272727273,19.0913043478261,18.5208333333333,18.0666666666667,17.4,18.6791666666667
222,21.9333333333333,22.175,22.3833333333333,21.7125,21.8541666666667,21.1291666666667,20.6875,19.45,21.9333333333333,22.175,22.3833333333333,21.7125,20.0333333333333,,19.2478260869565,18.8863636363636,18.5166666666667,18.0583333333333,17.3458333333333,18.1458333333333
223,21.6916666666667,22.2708333333333,22.2625,21.4666666666667,21.6041666666667,20.8583333333333,20.3208333333333,18.8958333333333,21.6916666666667,22.2708333333333,22.2625,21.4666666666667,19.9916666666667,,19.03,18.8869565217391,18.6208333333333,17.8625,17.15,17.3916666666667
224,21.7,22.0416666666667,22.2083333333333,21.3375,21.5916666666667,20.9875,20.3,19.1375,21.7,22.0416666666667,22.2083333333333,21.3375,19.9958333333333,19.8733333333333,19.0409090909091,19.0045454545455,18.6958333333333,17.6791666666667,17.7708333333333,18.1291666666667
225,21.9625,22.1875,22.2041666666667,21.4125,21.7166666666667,21.1958333333333,20.7833333333333,19.4708333333333,21.9625,22.1875,22.2041666666667,21.4125,20.175,19.8833333333333,19.1619047619048,19.0363636363636,18.5291666666667,17.6875,17.9458333333333,18.325
226,22.3166666666667,22.3,22.1833333333333,21.5625,21.7333333333333,21.0791666666667,20.6458333333333,19.3666666666667,22.3166666666667,22.3,22.1833333333333,21.5625,20.15,19.7416666666667,19.2954545454545,19.1863636363636,18.4166666666667,17.5875,18.0583333333333,18.2666666666667
227,22.1041666666667,22.2458333333333,22.1125,21.5708333333333,21.5291666666667,20.8166666666667,20.2625,19.1958333333333,22.1041666666667,22.2458333333333,22.1125,21.5708333333333,19.9625,19.7458333333333,19.2916666666667,19.0772727272727,18.3875,18.2,17.9,18.7833333333333
228,22,21.9625,22.1458333333333,21.575,21.425,20.8916666666667,19.9041666666667,19.0583333333333,22,21.9625,22.1458333333333,21.575,19.85,19.6958333333333,19.1208333333333,18.9708333333333,18.5333333333333,18.4708333333333,17.7708333333333,19.0375
229,21.6541666666667,21.6166666666667,22.0458333333333,21.6583333333333,21.4916666666667,21.05,19.85,19.1166666666667,21.6541666666667,21.6166666666667,22.0458333333333,21.6583333333333,19.6958333333333,19.6375,19.1291666666667,18.9260869565217,18.8666666666667,18.4916666666667,17.4833333333333,18.8458333333333
230,21.4375,21.6541666666667,22.0416666666667,21.775,21.6833333333333,21.1375,20.3791666666667,19.4708333333333,21.4375,21.6541666666667,22.0416666666667,21.775,19.8125,19.7666666666667,19.125,18.8913043478261,19.1458333333333,18.3708333333333,17.5875,18.6166666666667
231,21.3625,21.7791666666667,22.0541666666667,21.7125,21.675,20.925,20.3708333333333,19.75,21.3625,21.7791666666667,22.0541666666667,21.7125,19.9291666666667,19.7791666666667,19.1041666666667,19.1875,19.1458333333333,18.3666666666667,18.1666666666667,18.2958333333333
232,21.4291666666667,21.8916666666667,22.0541666666667,21.5791666666667,21.7625,20.9416666666667,20.3041666666667,19.9875,21.4291666666667,21.8916666666667,22.0541666666667,21.5791666666667,20.0166666666667,19.75,19.4083333333333,19.4652173913043,18.9291666666667,18.0375,18.3041666666667,17.2916666666667
233,21.4791666666667,21.975,22.0375,21.4916666666667,21.5,20.6791666666667,20.1333333333333,19.9708333333333,21.4791666666667,21.975,22.0375,21.4916666666667,20,19.6833333333333,19.5791666666667,19.4826086956522,18.7791666666667,18.0083333333333,17.925,17.3083333333333
234,21.3958333333333,21.775,22.0125,21.6291666666667,21.6583333333333,20.8833333333333,20.025,19.75,21.3958333333333,21.775,22.0125,21.6291666666667,19.7958333333333,19.5541666666667,19.5111111111111,19.3333333333333,18.5208333333333,18.5,18.0166666666667,17.7791666666667
235,21.4916666666667,21.7625,21.975,21.5708333333333,21.7875,21.125,20.5416666666667,19.825,21.4916666666667,21.7625,21.975,21.5708333333333,19.7458333333333,19.75,19.35,19.1909090909091,18.7333333333333,18.5666666666667,17.975,18.775
236,21.5708333333333,21.8666666666667,21.9958333333333,21.325,21.6416666666667,20.9166666666667,20.5625,19.7916666666667,21.5708333333333,21.8666666666667,21.9958333333333,21.325,19.8208333333333,19.825,19.2769230769231,19,19.025,18.3,17.8833333333333,18.6583333333333
237,21.45,21.7083333333333,21.9166666666667,21.2208333333333,21.3791666666667,20.6458333333333,20.4458333333333,19.6083333333333,21.45,21.7083333333333,21.9166666666667,21.2208333333333,19.7333333333333,19.725,19.07,18.9052631578947,19.0583333333333,18.3458333333333,17.8875,18.4666666666667
238,21.3833333333333,21.6083333333333,21.9333333333333,21.3333333333333,21.4,20.8666666666667,20.6958333333333,19.7583333333333,21.3833333333333,21.6083333333333,21.9333333333333,21.3333333333333,19.6416666666667,19.6875,18.92,19.1454545454545,18.8375,18.3208333333333,18.0208333333333,18.7333333333333
239,21.325,21.7666666666667,22.1083333333333,21.5,21.4916666666667,21.0666666666667,20.7458333333333,19.7625,21.325,21.7666666666667,22.1083333333333,21.5,19.8416666666667,19.775,19.3285714285714,19.3111111111111,18.9,18.2041666666667,18.35,18.8416666666667
240,21.4541666666667,22.0125,22.1916666666667,21.4791666666667,21.5208333333333,21.0833333333333,20.6625,20.0375,21.4541666666667,22.0125,22.1916666666667,21.4791666666667,19.9875,19.6416666666667,19.3888888888889,19.3,18.825,18.175,18.5958333333333,18.8291666666667
241,21.7,22.1708333333333,22.0291666666667,21.5208333333333,21.4916666666667,20.9125,20.625,19.7666666666667,21.7,22.1708333333333,22.0291666666667,21.5208333333333,19.8625,19.5125,19.3153846153846,19.2636363636364,18.6875,18.3083333333333,18.5333333333333,18.225
242,21.8291666666667,22.1041666666667,21.9708333333333,21.4583333333333,21.4125,20.9708333333333,20.6791666666667,19.6041666666667,21.8291666666667,22.1041666666667,21.9708333333333,21.4583333333333,19.8,19.7083333333333,19.3538461538462,19.1904761904762,18.7166666666667,18.6625,18.3916666666667,18.3875
243,21.95,22.0166666666667,22.0583333333333,21.4291666666667,21.35,20.98,20.5208333333333,19.3958333333333,21.95,22.0166666666667,22.0583333333333,21.4291666666667,20.06,19.83,19.3833333333333,19.1428571428571,18.9916666666667,18.8416666666667,18.3708333333333,17.775
244,22.0958333333333,22.075,22.0791666666667,21.4541666666667,21.3541666666667,,20.2875,18.7208333333333,22.0958333333333,22.075,22.0791666666667,21.4541666666667,20.1958333333333,19.9947368421053,19.375,19.22,19.3208333333333,18.7208333333333,18.1833333333333,17.1291666666667
245,22.1458333333333,22.1416666666667,22.1125,21.4416666666667,21.3291666666667,,20.25,18.575,22.1458333333333,22.1416666666667,22.1125,21.4416666666667,20.2041666666667,,19.3416666666667,19.3904761904762,19.4833333333333,18.7708333333333,18.2875,18.35
246,22.0958333333333,22.1,22.1416666666667,21.5125,21.5041666666667,21.05,20.3083333333333,18.7916666666667,22.0958333333333,22.1,22.1416666666667,21.5125,20.2208333333333,,19.4538461538462,19.6190476190476,19.4916666666667,18.7708333333333,18.2208333333333,18.8833333333333
247,21.9708333333333,22.0958333333333,22.1875,21.6541666666667,21.5083333333333,20.8625,20.2375,18.925,21.9708333333333,22.0958333333333,22.1875,21.6541666666667,20.1875,,19.625,19.82,19.55,18.7416666666667,18.3333333333333,18.9625
248,21.9791666666667,22.1125,22.2541666666667,21.7208333333333,21.5625,20.85,20.225,19.1416666666667,21.9791666666667,22.1125,22.2541666666667,21.7208333333333,20.18,,19.8272727272727,20.0055555555556,19.4875,18.5708333333333,18.4208333333333,18.9916666666667
249,21.9458333333333,22.2375,22.3458333333333,21.7541666666667,21.7041666666667,20.9458333333333,20.3333333333333,19.5666666666667,21.9458333333333,22.2375,22.3458333333333,21.7541666666667,,,19.9307692307692,20.01875,19.4541666666667,18.6,18.4333333333333,18.9083333333333
250,21.9125,22.275,22.3708333333333,21.7916666666667,21.7041666666667,20.9333333333333,20.4458333333333,19.875,21.9125,22.275,22.3708333333333,21.7916666666667,20.3458333333333,,19.9583333333333,20.02,19.3041666666667,18.5791666666667,18.2125,18.1666666666667
251,21.6958333333333,22.1541666666667,22.1916666666667,21.5458333333333,21.4333333333333,20.6125,19.8166666666667,19.8583333333333,21.6958333333333,22.1541666666667,22.1916666666667,21.5458333333333,20.2833333333333,,20.0181818181818,19.99375,19.2083333333333,18.5583333333333,18.2375,17.3291666666667
252,21.4375,21.9125,22.1625,21.3375,21.3791666666667,20.4875,19.6666666666667,19.9916666666667,21.4375,21.9125,22.1625,21.3375,20.1416666666667,,19.9545454545455,20.0333333333333,19.1833333333333,18.5916666666667,18.4833333333333,18.0125
253,21.425,21.6458333333333,22.1208333333333,21.3208333333333,21.4958333333333,20.55,19.975,20.1291666666667,21.425,21.6458333333333,22.1208333333333,21.3208333333333,19.9416666666667,,20.6,19.9,19.0583333333333,18.7083333333333,18.4041666666667,18.1166666666667
254,21.3875,21.5833333333333,21.975,21.2291666666667,21.3,20.3625,19.9541666666667,20.0541666666667,21.3875,21.5833333333333,21.975,21.2291666666667,19.8875,20,19.6636363636364,19.695,18.9125,18.6541666666667,18.4208333333333,17.9791666666667
255,21.3708333333333,21.5875,21.9291666666667,21.175,21.1458333333333,20.2583333333333,19.9333333333333,19.9625,21.3708333333333,21.5875,21.9291666666667,21.175,20.0333333333333,20.1875,19.61,19.5578947368421,18.9333333333333,18.55,18.4458333333333,17.8416666666667
256,21.2791666666667,21.6166666666667,21.8208333333333,20.9958333333333,20.975,19.9125,19.8666666666667,19.7333333333333,21.2791666666667,21.6166666666667,21.8208333333333,20.9958333333333,20.1291666666667,20.1,19.4545454545455,19.5125,18.9708333333333,18.4208333333333,18.5875,17.6833333333333
257,21.1833333333333,21.5958333333333,21.6583333333333,20.8958333333333,20.8541666666667,19.9125,19.9166666666667,19.5208333333333,21.1833333333333,21.5958333333333,21.6583333333333,20.8958333333333,20.0833333333333,19.9541666666667,19.225,19.3470588235294,18.8458333333333,18.5833333333333,18.6125,17.6583333333333
258,21.0291666666667,21.2666666666667,21.4833333333333,20.8,20.8333333333333,19.9208333333333,20.05,19.4541666666667,21.0291666666667,21.2666666666667,21.4833333333333,20.8,19.8416666666667,19.7791666666667,19.075,19.121052631579,18.5791666666667,18.5,18.5041666666667,17.5541666666667
259,20.7833333333333,21.075,21.3791666666667,20.6791666666667,20.6916666666667,19.8458333333333,19.9125,19.2083333333333,20.7833333333333,21.075,21.3791666666667,20.6791666666667,19.6208333333333,19.5625,18.8076923076923,18.9529411764706,18.4833333333333,18.3708333333333,18.525,17.2791666666667
260,20.63125,20.6625,21.225,20.4541666666667,20.5958333333333,19.7791666666667,19.925,19.2208333333333,20.63125,20.6625,21.225,20.4541666666667,19.2791666666667,19.2916666666667,18.7,18.83,18.3416666666667,18.2916666666667,18.6541666666667,16.6583333333333
261,,20.6125,21.15,20.2833333333333,20.3458333333333,19.6916666666667,19.9708333333333,19.2625,,20.6125,21.15,20.2833333333333,19.25,19.1791666666667,18.4909090909091,18.6842105263158,18.25,18.325,18.5333333333333,17.0125
262,,20.6208333333333,20.9416666666667,20.125,20.0541666666667,19.475,19.9708333333333,19.2375,,20.6208333333333,20.9416666666667,20.125,19.0916666666667,19.0208333333333,18.4666666666667,18.5,18.175,18.3291666666667,18.5666666666667,17.15
263,,20.475,20.7125,19.925,19.8083333333333,19.4,19.775,19.0958333333333,,20.475,20.7125,19.925,18.9958333333333,18.7708333333333,18.44,18.5058823529412,18.1083333333333,18.3166666666667,18.6333333333333,17.1833333333333
264,,20.225,20.5541666666667,19.5916666666667,19.725,19.4375,19.5958333333333,19.0208333333333,,20.225,20.5541666666667,19.5916666666667,18.8583333333333,18.6208333333333,18.2769230769231,18.5473684210526,18.2625,18.3291666666667,18.5833333333333,17.2708333333333
265,,20.0375,20.4291666666667,19.4291666666667,19.7041666666667,19.125,19.4208333333333,18.9291666666667,,20.0375,20.4291666666667,19.4291666666667,18.75,18.5833333333333,18.3916666666667,18.54,18.3875,18.3,18.7291666666667,17.3208333333333
266,,19.9208333333333,20.275,19.3333333333333,19.6708333333333,19.0125,19.2041666666667,18.7208333333333,,19.9208333333333,20.275,19.3333333333333,18.6416666666667,18.4208333333333,18.2,18.4647058823529,18.35,18.3,18.5958333333333,17.1583333333333
267,,19.7291666666667,20.1333333333333,19.2375,19.5833333333333,18.9666666666667,19.0916666666667,18.4583333333333,,19.7291666666667,20.1333333333333,19.2375,18.3875,18.225,18.125,18.3058823529412,18.1791666666667,18.2791666666667,18.675,16.8875
268,,19.5083333333333,19.9791666666667,19.1625,19.4666666666667,18.975,19.0125,18.1625,,19.5083333333333,19.9791666666667,19.1625,18.1375,18.0125,17.99,18.2625,18.0625,18.2625,18.7,16.6041666666667
269,,19.525,19.8208333333333,19.0291666666667,19.3208333333333,18.7083333333333,18.8458333333333,18.125,,19.525,19.8208333333333,19.0291666666667,18.0625,17.9666666666667,18.1083333333333,18.25,18.1041666666667,18.3,18.8125,16.6333333333333
270,,19.3458333333333,19.5291666666667,18.8083333333333,19.1583333333333,18,18.6916666666667,18.0416666666667,,19.3458333333333,19.5291666666667,18.8083333333333,17.7833333333333,17.7916666666667,17.9333333333333,18.1875,17.9958333333333,18.2375,18.6,16.4125
271,,18.8583333333333,19.2791666666667,18.4625,18.9125,16.5583333333333,18.4416666666667,17.9625,,18.8583333333333,19.2791666666667,18.4625,17.2541666666667,17.3791666666667,17.5363636363636,17.9625,17.7416666666667,18.1166666666667,18.5458333333333,15.7666666666667
272,,18.4041666666667,19.0041666666667,18.1041666666667,18.5208333333333,16.2125,18.1791666666667,17.8625,,18.4041666666667,19.0041666666667,18.1041666666667,16.8125,,17.1916666666667,17.4888888888889,17.3125,17.8625,18.625,15.275
273,,18.2625,18.7833333333333,17.8125,18.3291666666667,15.9458333333333,17.9833333333333,17.6041666666667,,18.2625,18.7833333333333,17.8125,16.06,,16.84,17.26875,17.0708333333333,17.8541666666667,18.7,14.2791666666667
274,,18.0208333333333,18.6083333333333,17.4916666666667,18.1541666666667,16.4041666666667,17.7958333333333,17.4166666666667,,18.0208333333333,18.6083333333333,17.4916666666667,16.0583333333333,,16.8357142857143,17.1722222222222,17.075,17.8583333333333,18.6458333333333,13.6125
275,,17.9166666666667,18.4208333333333,17.1041666666667,17.8333333333333,17.0166666666667,17.5375,17.3541666666667,,17.9166666666667,18.4208333333333,17.1041666666667,16.1166666666667,,16.7666666666667,17.0294117647059,17.2333333333333,17.6958333333333,18.5916666666667,11.325
276,,17.875,18.225,16.7291666666667,17.6041666666667,17.2,17.2625,17.275,,17.875,18.225,16.7291666666667,16.2375,,16.6727272727273,16.9578947368421,17.3521739130435,17.6125,18.5166666666667,11.8333333333333
277,,17.7,17.8541666666667,16.3041666666667,17.3625,17.2833333333333,17.0083333333333,16.6916666666667,,17.7,17.8541666666667,16.3041666666667,16.0916666666667,,16.6363636363636,16.9277777777778,17.2791666666667,17.8208333333333,18.4416666666667,11.4708333333333
278,,17.5583333333333,17.5833333333333,15.9,17.175,17.1083333333333,16.8291666666667,16.0291666666667,,17.5583333333333,17.5833333333333,15.9,16.0333333333333,,16.4833333333333,17.0105263157895,17.1708333333333,17.9041666666667,18.4,12.9416666666667
279,,17.2958333333333,17.4208333333333,15.7416666666667,17.05,17.0458333333333,16.6916666666667,15.9166666666667,,17.2958333333333,17.4208333333333,15.7416666666667,15.925,,16.4666666666667,17.0352941176471,17.0708333333333,17.8833333333333,18.3041666666667,12.9208333333333
280,,17.1333333333333,17.2,15.7875,17.0166666666667,16.9708333333333,16.55,15.9125,,17.1333333333333,17.2,15.7875,15.9166666666667,,16.61,17.0111111111111,17.225,17.9041666666667,18.2458333333333,12.9791666666667
281,,16.9208333333333,16.8666666666667,15.6833333333333,16.8666666666667,16.7625,16.3791666666667,15.5958333333333,,16.9208333333333,16.8666666666667,15.6833333333333,15.7625,,16.5461538461538,16.91,17.125,17.775,18.0583333333333,12.3958333333333
282,,16.4916666666667,16.5583333333333,15.5291666666667,16.6208333333333,16.4875,16.2083333333333,15.3541666666667,,16.4916666666667,16.5583333333333,15.5291666666667,15.4666666666667,,16.19,16.6578947368421,16.7583333333333,17.5833333333333,17.9,12.1166666666667
283,,15.9875,16.2625,15.4041666666667,16.3583333333333,16.1375,16.0166666666667,15.1625,,15.9875,16.2625,15.4041666666667,15.2708333333333,,16.0454545454545,16.5294117647059,16.6291666666667,17.4,17.825,11.6708333333333
284,,15.7791666666667,16.0208333333333,15.3541666666667,16.1458333333333,15.8541666666667,15.8541666666667,14.8625,,15.7791666666667,16.0208333333333,15.3541666666667,15.16,,15.9571428571429,16.45,16.5583333333333,17.1916666666667,17.7166666666667,11.4
285,,15.5083333333333,15.8208333333333,15.2,15.9666666666667,15.6708333333333,15.6833333333333,14.5875,,15.5083333333333,15.8208333333333,15.2,,,15.875,16.3263157894737,16.55,16.9375,17.6416666666667,11.1916666666667
286,,15.4416666666667,15.7041666666667,14.8375,15.825,15.5458333333333,15.4,14.4333333333333,,15.4416666666667,15.7041666666667,14.8375,,,15.7666666666667,16.2352941176471,16.4458333333333,16.8708333333333,17.5666666666667,11.0708333333333
287,,15.2958333333333,15.5791666666667,14.6541666666667,15.6,15.4,15.1333333333333,14.2791666666667,,15.2958333333333,15.5791666666667,14.6541666666667,14.9083333333333,,15.65,16.1333333333333,16.2333333333333,16.9,17.525,10.9291666666667
288,,15.2541666666667,15.3875,14.4458333333333,15.3833333333333,15.2083333333333,14.8916666666667,14.0125,,15.2541666666667,15.3875,14.4458333333333,14.8541666666667,,15.3818181818182,16.2555555555556,16.1125,16.9458333333333,17.4458333333333,10.8916666666667
289,,15.1708333333333,15.1708333333333,14.4541666666667,15.3166666666667,15.2041666666667,14.7666666666667,13.8416666666667,,15.1708333333333,15.1708333333333,14.4541666666667,14.825,,15.7727272727273,16.1384615384615,16.2458333333333,16.8666666666667,17.4083333333333,10.5666666666667
290,,15.025,14.9458333333333,14.4291666666667,15.2125,15.1583333333333,14.6,13.5333333333333,,15.025,14.9458333333333,14.4291666666667,14.8291666666667,,15.7571428571429,16.0190476190476,16.2173913043478,16.8291666666667,17.3208333333333,10.9083333333333
291,,14.8458333333333,14.6791666666667,14.3791666666667,15,15.0125,14.4541666666667,13.3041666666667,,14.8458333333333,14.6791666666667,14.3791666666667,14.6875,,15.5,15.8428571428571,16.025,16.7708333333333,17.2208333333333,10.8041666666667
292,,14.6125,14.5041666666667,14.3458333333333,14.8333333333333,14.8375,14.35,13.2041666666667,,14.6125,14.5041666666667,14.3458333333333,14.5458333333333,,15.3214285714286,15.8,15.8625,16.7,17.0833333333333,10.6375
293,,14.2708333333333,14.2791666666667,14.0958333333333,14.6416666666667,14.6625,14.2125,13.0041666666667,,14.2708333333333,14.2791666666667,14.0958333333333,14.2958333333333,,15.1727272727273,15.71,15.7416666666667,16.6083333333333,16.9333333333333,10.6125
294,,14.0291666666667,14.1208333333333,13.9666666666667,14.5458333333333,14.5125,14.0916666666667,12.9208333333333,,14.0291666666667,14.1208333333333,13.9666666666667,14.2375,,15.05,15.5272727272727,15.6541666666667,16.5125,16.8458333333333,10.5916666666667
295,,14.0458333333333,14.1,13.8916666666667,14.5666666666667,14.4125,13.9666666666667,12.8041666666667,,14.0458333333333,14.1,13.8916666666667,14.2541666666667,,14.9666666666667,15.35,15.6083333333333,16.4791666666667,16.7833333333333,10.6291666666667
296,,13.9833333333333,14.0541666666667,13.7375,14.4083333333333,14.1916666666667,13.8041666666667,12.7541666666667,,13.9833333333333,14.0541666666667,13.7375,14.1583333333333,,14.6583333333333,15.29375,15.5375,16.375,16.6125,10.3833333333333
297,,13.9541666666667,14.0208333333333,13.5125,14.2458333333333,14.0083333333333,13.65,12.6375,,13.9541666666667,14.0208333333333,13.5125,14.1875,,14.5916666666667,15.2809523809524,15.575,16.3041666666667,16.4541666666667,10.2083333333333
298,,13.8916666666667,13.9791666666667,13.45,14.0833333333333,13.8041666666667,13.5375,12.5375,,13.8916666666667,13.9791666666667,13.45,14.1958333333333,,14.7333333333333,15.2733333333333,15.6541666666667,16.1958333333333,16.2333333333333,9.99583333333334
299,,13.7125,13.7666666666667,13.3541666666667,13.9083333333333,13.6125,13.2875,12.3,,13.7125,13.7666666666667,13.3541666666667,13.975,,14.5583333333333,15.2111111111111,15.4541666666667,15.9916666666667,15.8958333333333,9.74166666666667
300,,13.45,13.5916666666667,13.275,13.7083333333333,13.375,13.0583333333333,12.0583333333333,,13.45,13.5916666666667,13.275,13.6875,,14.4666666666667,15.0875,15.0416666666667,15.8333333333333,15.6958333333333,9.5375
301,,13.1458333333333,13.3791666666667,13.225,13.5125,13.1,12.7833333333333,11.7583333333333,,13.1458333333333,13.3791666666667,13.225,13.5125,,14.275,14.9666666666667,14.75,15.6166666666667,15.4041666666667,9.375
302,,12.6833333333333,12.9625,12.7708333333333,12.9875,12.5875,12.2333333333333,11.3708333333333,,12.6833333333333,12.9625,12.7708333333333,13.25,,14.11,14.76,14.4583333333333,15.2708333333333,15.2541666666667,8.9375
303,,12.1916666666667,12.65,12.2916666666667,12.7708333333333,12.3208333333333,11.9541666666667,10.95,,12.1916666666667,12.65,12.2916666666667,12.8291666666667,,13.8714285714286,14.2611111111111,14.0666666666667,14.9291666666667,15.0125,8.71666666666667
304,,11.9333333333333,12.4666666666667,11.9166666666667,12.4875,12.1791666666667,11.7166666666667,10.6333333333333,,11.9333333333333,12.4666666666667,11.9166666666667,12.61,,13.4416666666667,13.9421052631579,13.8181818181818,14.6875,14.7708333333333,8.6125
305,,11.7875,12.2625,11.5666666666667,12.1625,11.8625,11.4333333333333,10.4583333333333,,11.7875,12.2625,11.5666666666667,12.6083333333333,,13.2538461538462,13.7238095238095,13.6916666666667,14.4625,14.4958333333333,8.44166666666667
306,,11.6916666666667,12.125,11.175,11.7875,11.6041666666667,11.2,10.1333333333333,,11.6916666666667,12.125,11.175,12.6,,13.1307692307692,13.6466666666667,13.6041666666667,14.2541666666667,14.3041666666667,8.44166666666667
307,,11.6583333333333,11.95,10.7666666666667,11.4291666666667,11.4166666666667,11.025,9.77916666666667,,11.6583333333333,11.95,10.7666666666667,12.5458333333333,,13.0083333333333,13.4052631578947,13.4521739130435,14.175,14.4041666666667,8.53333333333333
308,,11.6166666666667,11.7541666666667,10.8,11.1833333333333,11.1916666666667,10.8833333333333,9.525,,11.6166666666667,11.7541666666667,10.8,12.4708333333333,12.6791666666667,12.9461538461538,13.31875,13.4041666666667,14.0666666666667,14.2875,8.49583333333334
309,,11.5083333333333,11.4916666666667,10.7916666666667,10.9458333333333,10.9333333333333,10.6958333333333,9.225,,11.5083333333333,11.4916666666667,10.7916666666667,12.4083333333333,12.5375,12.9444444444444,13.3058823529412,13.4583333333333,13.8208333333333,14.15,8.325
310,,11.3375,11.2083333333333,10.7333333333333,10.8041666666667,10.775,10.4833333333333,8.60833333333333,,11.3375,11.2083333333333,10.7333333333333,12.2875,12.5125,12.8416666666667,13.1769230769231,13.4416666666667,13.8458333333333,13.9916666666667,8.25
311,,11.075,10.9666666666667,10.8333333333333,10.7416666666667,10.65,10.3208333333333,8.0375,,11.075,10.9666666666667,10.8333333333333,12.2625,12.4791666666667,12.8454545454545,13.3333333333333,13.3041666666667,13.8333333333333,13.9583333333333,8.1125
312,,10.7625,10.8083333333333,10.8291666666667,10.6916666666667,10.5625,10.125,7.83333333333333,,10.7625,10.8083333333333,10.8291666666667,12.2,12.4,12.925,13.3285714285714,13.3708333333333,,13.7708333333333,8.05416666666667
313,,10.5916666666667,10.6958333333333,10.8625,10.6583333333333,10.4208333333333,9.97916666666667,7.575,,10.5916666666667,10.6958333333333,10.8625,12.1416666666667,12.3083333333333,12.85,13.178947368421,13.2416666666667,,13.6875,8.05416666666667
314,,10.6041666666667,10.5833333333333,10.9166666666667,10.6208333333333,10.3208333333333,9.89166666666667,7.25416666666667,,10.6041666666667,10.5833333333333,10.9166666666667,12.1791666666667,12.3541666666667,12.8,13.2631578947368,13.1333333333333,,13.4916666666667,8.07916666666667
315,,10.5041666666667,10.4125,10.8583333333333,10.5,10.15,9.75416666666666,7.17083333333334,,10.5041666666667,10.4125,10.8583333333333,12.1208333333333,12.4541666666667,12.8230769230769,13.0944444444444,13.0416666666667,,13.3166666666667,8.06666666666667
316,,10.3041666666667,10.15,10.7375,10.3708333333333,10.0125,9.61666666666666,7.06666666666667,,10.3041666666667,10.15,10.7375,12.1291666666667,12.3833333333333,12.6285714285714,13.02,12.9083333333333,,13.2708333333333,8.0875
317,,10.0333333333333,9.99583333333333,10.7,10.1958333333333,9.8875,9.50416666666667,6.9625,,10.0333333333333,9.99583333333333,10.7,12.0083333333333,12.2833333333333,12.5166666666667,12.9384615384615,12.8583333333333,,13.1083333333333,8.05416666666667
318,,9.85000000000001,9.9,10.675,10.075,9.76666666666666,9.35833333333333,6.925,,9.85000000000001,9.9,10.675,11.9916666666667,12.2,12.4571428571429,12.7333333333333,12.6375,,12.9291666666667,8.04583333333333
319,,9.85833333333334,9.95,10.6833333333333,9.97916666666667,9.66666666666666,8.92916666666667,6.875,,9.85833333333334,9.95,10.6833333333333,11.9875,12.1291666666667,12.35,12.7210526315789,12.5583333333333,,12.7583333333333,7.9125
