"Date","Temperature(°C) Above Grand Coulee Dam","Temperature(°C) Below Grand Coulee Dam","","Temperature Difference Across Dam"
"Mon 25 Nov 2019 00:00:00",11.0133333333333,12.1791666666667,1.1658333333333992
"Tue 26 Nov 2019 00:00:00",10.7791666666667,11.9541666666667,1.174999999999999
"Wed 27 Nov 2019 00:00:00",10.7636363636364,11.6791666666667,0.9155303030302999
"Thu 28 Nov 2019 00:00:00",10.56,11.4416666666667,0.8816666666666997
"Fri 29 Nov 2019 00:00:00",10.4166666666667,11.1958333333333,0.7791666666666011
"Sat 30 Nov 2019 00:00:00",10.25,10.9583333333333,0.7083333333333002
"Sun 1 Dec 2019 00:00:00",9.925,10.7041666666667,0.7791666666666988
"Mon 2 Dec 2019 00:00:00",9.92857142857143,10.5,0.5714285714285694
"Tue 3 Dec 2019 00:00:00",9.80416666666667,10.325,0.5208333333333286
"Wed 4 Dec 2019 00:00:00",9.67083333333333,10.2291666666667,0.5583333333333691
"Thu 5 Dec 2019 00:00:00",9.55416666666667,10.0666666666667,0.5125000000000295
"Fri 6 Dec 2019 00:00:00",9.37916666666667,9.98333333333333,0.6041666666666607
"Sat 7 Dec 2019 00:00:00",9.28333333333334,9.93333333333334,0.6500000000000004
"Sun 8 Dec 2019 00:00:00",8.97916666666667,9.67083333333333,0.6916666666666611
"Mon 9 Dec 2019 00:00:00",8.74583333333333,9.2125,0.46666666666667034
"Tue 10 Dec 2019 00:00:00",8.625,9.275,0.6500000000000004
"Wed 11 Dec 2019 00:00:00",8.4875,9.27916666666667,0.7916666666666696
"Thu 12 Dec 2019 00:00:00",8.325,9.1375,0.8125
"Fri 13 Dec 2019 00:00:00",8.125,9.06666666666666,0.9416666666666593
"Sat 14 Dec 2019 00:00:00",7.94166666666667,8.80833333333333,0.86666666666666
"Sun 15 Dec 2019 00:00:00",7.64583333333333,8.6125,0.9666666666666703
"Mon 16 Dec 2019 00:00:00",7.67083333333333,8.42083333333333,0.7500000000000009
"Tue 17 Dec 2019 00:00:00",7.725,8.34583333333334,0.6208333333333407
"Wed 18 Dec 2019 00:00:00",7.7125,8.1875,0.47499999999999964
"Thu 19 Dec 2019 00:00:00",7.55,8.04166666666667,0.4916666666666698
"Fri 20 Dec 2019 00:00:00",7.50833333333333,8,0.4916666666666698
"Sat 21 Dec 2019 00:00:00",7.24583333333333,7.92083333333334,0.6750000000000096
"Sun 22 Dec 2019 00:00:00",7.225,7.81666666666667,0.5916666666666703
"Mon 23 Dec 2019 00:00:00",6.97083333333333,7.2625,0.2916666666666705
"Tue 24 Dec 2019 00:00:00",6.8375,7.12083333333333,0.28333333333332966
"Wed 25 Dec 2019 00:00:00",6.69583333333333,6.97916666666667,0.28333333333333943
"Thu 26 Dec 2019 00:00:00",6.61666666666666,6.6875,0.07083333333333997
"Fri 27 Dec 2019 00:00:00",6.6125,6.86666666666667,0.25416666666667
"Sat 28 Dec 2019 00:00:00",6.49166666666667,6.9375,0.4458333333333302
"Sun 29 Dec 2019 00:00:00",6.37083333333334,6.87916666666667,0.5083333333333302
"Mon 30 Dec 2019 00:00:00",6.24166666666667,6.40416666666667,0.16250000000000053
